{-0.012, 0.903, 3.34}, {-0.012, 0.92, 3.36}, {-0.012, 1.03, 3.4}, {-0.012, 1.06, 3.4}, {-0.012, 1.08, 3.44}, {-0.012, 1.03, 3.46}, {-0.012, 1, 1.87}, {-0.012, 1.04, 0.231}, {-0.012, 0.443, -0.021}, {-0.012, 0.383, 0.021}, {-0.012, 0.298, -0.021}, {-0.012, 0.162, -0.021}, {-0.012, 0.0426, -0.063}, {-0.012, -0.0426, -0.126}, {-0.012, 0.0341, 0.756}, {-0.012, 0.102, 2.67}, 
{-0.0119986, 1.08, 3.4}, {-0.0119986, 1.06, 3.51}, {-0.0119986, 1.02, 3.15}, {-0.0119986, 1.01, 1.13}, {-0.0119986, 0.783, 0.042}, {-0.0119986, 0.443, 0.021}, {-0.0119985, 0.332, 0}, {-0.0119985, 0.255, -0.042}, {-0.0119985, 0.119, -0.042}, {-0.0119985, -0.00852, -0.063}, {-0.0119985, -0.017, -0.063}, {-0.0119985, 0.0596, 1.49}, {-0.0119985, 0.111, 3.04}, {-0.0119985, 0.724, 3.36}, {-0.0119985, 0.937, 3.32}, {-0.0119985, 0.988, 3.4}, 
{-0.0119985, 1.06, 3.4}, {-0.0119985, 1.09, 3.42}, {-0.0119985, 1.04, 3.51}, {-0.0119985, 1.01, 2.58}, {-0.0119985, 1.03, 0.546}, {-0.0119985, 0.545, 0}, {-0.0119985, 0.443, 0.042}, {-0.0119985, 0.307, 0}, {-0.0119985, 0.213, -0.042}, {-0.0119985, 0.0766, -0.042}, {-0.0119985, -0.0341, -0.126}, {-0.0119985, 0, 0.273}, {-0.0119985, 0.0852, 2.14}, {-0.0119985, 0.162, 3.25}, {-0.0119985, 0.911, 3.32}, {-0.0119985, 0.92, 3.36}, 
{-0.0119985, 1.03, 3.4}, {-0.0119985, 1.06, 3.4}, {-0.0119985, 1.08, 3.44}, {-0.0119985, 1.04, 3.46}, {-0.0119985, 1, 1.81}, {-0.0119985, 1.04, 0.21}, {-0.0119985, 0.443, 0}, {-0.0119985, 0.383, 0.021}, {-0.0119985, 0.29, -0.021}, {-0.0119985, 0.162, -0.042}, {-0.0119985, 0.0426, -0.042}, {-0.0119985, -0.0426, -0.147}, {-0.0119985, 0.0341, 0.798}, {-0.0119985, 0.102, 2.69}, {-0.0119985, 0.417, 3.32}, {-0.0119985, 0.962, 3.34}, 
{-0.0119985, 0.937, 3.38}, {-0.0119985, 1.06, 3.4}, {-0.0119985, 1.07, 3.38}, {-0.0119985, 1.06, 3.51}, {-0.0119985, 1.02, 3.15}, {-0.0119985, 1.01, 1.13}, {-0.0119985, 0.792, 0.042}, {-0.0119985, 0.443, 0.021}, {-0.0119984, 0.332, -0.021}, {-0.0119984, 0.255, -0.021}, {-0.0119984, 0.128, -0.021}, {-0.0119984, -0.00852, -0.084}, {-0.0119984, -0.0255, -0.063}, {-0.0119984, 0.0596, 1.49}, {-0.0119984, 0.111, 3.02}, {-0.0119984, 0.732, 3.36}, 
{-0.0119984, 0.937, 3.34}, {-0.0119984, 0.988, 3.4}, {-0.0119984, 1.06, 3.4}, {-0.0119984, 1.09, 3.42}, {-0.0119984, 1.04, 3.51}, {-0.0119984, 1.01, 2.58}, {-0.0119984, 1.03, 0.567}, {-0.0119984, 0.536, 0}, {-0.0119984, 0.434, 0.021}, {-0.0119984, 0.307, -0.021}, {-0.0119984, 0.213, -0.042}, {-0.0119984, 0.0766, -0.021}, {-0.0119984, -0.0426, -0.147}, {-0.0119984, 0, 0.294}, {-0.0119984, 0.0852, 2.16}, {-0.0119984, 0.17, 3.25}, 
{-0.0119984, 0.911, 3.34}, {-0.0119984, 0.92, 3.36}, {-0.0119984, 1.03, 3.4}, {-0.0119984, 1.07, 3.4}, {-0.0119984, 1.08, 3.44}, {-0.0119984, 1.03, 3.46}, {-0.0119984, 1, 1.81}, {-0.0119984, 1.03, 0.21}, {-0.0119984, 0.434, -0.021}, {-0.0119984, 0.383, 0.021}, {-0.0119984, 0.29, -0.042}, {-0.0119984, 0.162, -0.021}, {-0.0119984, 0.0341, -0.063}, {-0.0119984, -0.0426, -0.126}, {-0.0119984, 0.0341, 0.819}, {-0.0119984, 0.102, 2.71}, 
{-0.0119984, 0.417, 3.34}, {-0.0119984, 0.962, 3.34}, {-0.0119984, 0.937, 3.36}, {-0.0119984, 1.06, 3.4}, {-0.0119984, 1.08, 3.4}, {-0.0119984, 1.06, 3.51}, {-0.0119984, 1.02, 3.15}, {-0.0119984, 1.01, 1.11}, {-0.0119984, 0.783, 0.021}, {-0.0119983, 0.443, 0.021}, {-0.0119983, 0.332, 0}, {-0.0119983, 0.247, -0.042}, {-0.0119983, 0.128, 0}, {-0.0119983, -0.017, -0.084}, {-0.0119983, -0.017, -0.042}, {-0.0119983, 0.0596, 1.49}, 
{-0.0119983, 0.102, 3.04}, {-0.0119983, 0.724, 3.34}, {-0.0119983, 0.937, 3.34}, {-0.0119983, 0.988, 3.4}, {-0.0119983, 1.06, 3.4}, {-0.0119983, 1.09, 3.42}, {-0.0119983, 1.04, 3.51}, {-0.0119983, 1.01, 2.58}, {-0.0119983, 1.03, 0.567}, {-0.0119983, 0.545, 0}, {-0.0119983, 0.434, 0.042}, {-0.0119983, 0.307, -0.021}, {-0.0119983, 0.213, -0.042}, {-0.0119983, 0.0766, -0.021}, {-0.0119983, -0.0341, -0.105}, {-0.0119983, 0, 0.252}, 
{-0.0119983, 0.0852, 2.14}, {-0.0119983, 0.162, 3.25}, {-0.0119983, 0.903, 3.32}, {-0.0119983, 0.92, 3.36}, {-0.0119983, 1.03, 3.4}, {-0.0119983, 1.06, 3.42}, {-0.0119983, 1.08, 3.44}, {-0.0119983, 1.04, 3.46}, {-0.0119983, 1, 1.83}, {-0.0119983, 1.03, 0.231}, {-0.0119983, 0.443, 0}, {-0.0119983, 0.383, 0.021}, {-0.0119983, 0.29, -0.021}, {-0.0119983, 0.162, -0.021}, {-0.0119983, 0.0426, -0.042}, {-0.0119983, -0.0511, -0.168}, 
{-0.0119983, 0.0341, 0.819}, {-0.0119983, 0.102, 2.69}, {-0.0119983, 0.417, 3.32}, {-0.0119983, 0.962, 3.34}, {-0.0119983, 0.937, 3.36}, {-0.0119983, 1.06, 3.42}, {-0.0119983, 1.08, 3.38}, {-0.0119983, 1.06, 3.51}, {-0.0119983, 1.02, 3.15}, {-0.0119983, 1.01, 1.13}, {-0.0119983, 0.783, 0.042}, {-0.0119983, 0.443, 0.021}, {-0.0119982, 0.332, 0}, {-0.0119982, 0.255, 0}, {-0.0119982, 0.128, -0.021}, {-0.0119982, -0.00852, -0.084}, 
{-0.0119982, -0.0255, -0.063}, {-0.0119982, 0.0596, 1.49}, {-0.0119982, 0.111, 3.04}, {-0.0119982, 0.732, 3.36}, {-0.0119982, 0.937, 3.34}, {-0.0119982, 0.988, 3.4}, {-0.0119982, 1.06, 3.38}, {-0.0119982, 1.09, 3.44}, {-0.0119982, 1.04, 3.53}, {-0.0119982, 1.01, 2.58}, {-0.0119982, 1.03, 0.546}, {-0.0119982, 0.536, -0.021}, {-0.0119982, 0.434, 0.021}, {-0.0119982, 0.307, 0}, {-0.0119982, 0.213, -0.021}, {-0.0119982, 0.0766, -0.042}, 
{-0.0119982, -0.0426, -0.126}, {-0.0119982, 0, 0.273}, {-0.0119982, 0.0937, 2.14}, {-0.0119982, 0.17, 3.25}, {-0.0119982, 0.911, 3.34}, {-0.0119982, 0.92, 3.36}, {-0.0119982, 1.03, 3.4}, {-0.0119982, 1.07, 3.42}, {-0.0119982, 1.08, 3.44}, {-0.0119982, 1.03, 3.44}, {-0.0119982, 1, 1.81}, {-0.0119982, 1.03, 0.21}, {-0.0119982, 0.434, 0}, {-0.0119982, 0.383, 0.042}, {-0.0119982, 0.29, -0.021}, {-0.0119982, 0.162, -0.021}, 
{-0.0119982, 0.0341, -0.063}, {-0.0119982, -0.0426, -0.147}, {-0.0119982, 0.0341, 0.84}, {-0.0119982, 0.102, 2.71}, {-0.0119982, 0.426, 3.32}, {-0.0119982, 0.962, 3.34}, {-0.0119982, 0.937, 3.36}, {-0.0119982, 1.06, 3.4}, {-0.0119982, 1.08, 3.4}, {-0.0119982, 1.06, 3.51}, {-0.0119982, 1.02, 3.13}, {-0.0119982, 1.01, 1.09}, {-0.0119982, 0.775, 0.042}, {-0.0119982, 0.443, 0.021}, {-0.0119981, 0.332, 0.021}, {-0.0119981, 0.255, -0.021}, 
{-0.0119981, 0.119, -0.021}, {-0.0119981, -0.00852, -0.084}, {-0.0119981, -0.017, -0.063}, {-0.0119981, 0.0596, 1.49}, {-0.0119981, 0.111, 3.04}, {-0.0119981, 0.732, 3.36}, {-0.0119981, 0.937, 3.34}, {-0.0119981, 0.988, 3.4}, {-0.0119981, 1.06, 3.4}, {-0.0119981, 1.09, 3.4}, {-0.0119981, 1.04, 3.51}, {-0.0119981, 1.01, 2.56}, {-0.0119981, 1.03, 0.546}, {-0.0119981, 0.536, 0}, {-0.0119981, 0.443, 0.042}, {-0.0119981, 0.307, -0.021}, 
{-0.0119981, 0.213, -0.042}, {-0.0119981, 0.0766, -0.042}, {-0.0119981, -0.0341, -0.147}, {-0.0119981, 0, 0.273}, {-0.0119981, 0.0852, 2.14}, {-0.0119981, 0.162, 3.25}, {-0.0119981, 0.911, 3.34}, {-0.0119981, 0.92, 3.36}, {-0.0119981, 1.03, 3.4}, {-0.0119981, 1.06, 3.4}, {-0.0119981, 1.08, 3.44}, {-0.0119981, 1.04, 3.46}, {-0.0119981, 1, 1.81}, {-0.0119981, 1.03, 0.231}, {-0.0119981, 0.443, 0}, {-0.0119981, 0.383, 0.021}, 
{-0.0119981, 0.29, -0.042}, {-0.0119981, 0.162, -0.021}, {-0.0119981, 0.0426, -0.042}, {-0.0119981, -0.0426, -0.147}, {-0.0119981, 0.0341, 0.819}, {-0.0119981, 0.102, 2.71}, {-0.0119981, 0.426, 3.32}, {-0.0119981, 0.962, 3.34}, {-0.0119981, 0.937, 3.38}, {-0.0119981, 1.06, 3.4}, {-0.0119981, 1.07, 3.38}, {-0.0119981, 1.06, 3.51}, {-0.0119981, 1.02, 3.15}, {-0.0119981, 1.01, 1.11}, {-0.0119981, 0.783, 0.042}, {-0.011998, 0.443, 0.021}, 
{-0.011998, 0.332, 0}, {-0.011998, 0.255, -0.021}, {-0.011998, 0.119, -0.021}, {-0.011998, -0.00852, -0.084}, {-0.011998, -0.0255, -0.063}, {-0.011998, 0.0511, 1.49}, {-0.011998, 0.111, 3.04}, {-0.011998, 0.724, 3.38}, {-0.011998, 0.937, 3.34}, {-0.011998, 0.988, 3.4}, {-0.011998, 1.06, 3.4}, {-0.011998, 1.09, 3.42}, {-0.011998, 1.04, 3.53}, {-0.011998, 1.01, 2.58}, {-0.011998, 1.03, 0.567}, {-0.011998, 0.545, -0.021}, 
{-0.011998, 0.443, 0.021}, {-0.011998, 0.307, 0}, {-0.011998, 0.213, -0.042}, {-0.011998, 0.0766, -0.042}, {-0.011998, -0.0341, -0.147}, {-0.011998, 0, 0.294}, {-0.011998, 0.0937, 2.14}, {-0.011998, 0.162, 3.25}, {-0.011998, 0.911, 3.34}, {-0.011998, 0.92, 3.34}, {-0.011998, 1.03, 3.38}, {-0.011998, 1.07, 3.4}, {-0.011998, 1.08, 3.46}, {-0.011998, 1.03, 3.46}, {-0.011998, 1, 1.81}, {-0.011998, 1.04, 0.21}, 
{-0.011998, 0.443, 0}, {-0.011998, 0.383, 0.021}, {-0.011998, 0.29, -0.021}, {-0.011998, 0.162, -0.042}, {-0.011998, 0.0426, -0.063}, {-0.011998, -0.0426, -0.126}, {-0.011998, 0.0341, 0.819}, {-0.011998, 0.102, 2.71}, {-0.011998, 0.426, 3.34}, {-0.011998, 0.962, 3.34}, {-0.011998, 0.937, 3.36}, {-0.011998, 1.06, 3.42}, {-0.011998, 1.08, 3.4}, {-0.011998, 1.06, 3.53}, {-0.011998, 1.02, 3.13}, {-0.011998, 1.01, 1.11}, 
{-0.011998, 0.775, 0.021}, {-0.011998, 0.443, 0.042}, {-0.0119979, 0.332, 0}, {-0.0119979, 0.247, -0.063}, {-0.0119979, 0.128, -0.021}, {-0.0119979, -0.017, -0.084}, {-0.0119979, -0.017, -0.042}, {-0.0119979, 0.0596, 1.49}, {-0.0119979, 0.102, 3.07}, {-0.0119979, 0.732, 3.34}, {-0.0119979, 0.937, 3.32}, {-0.0119979, 0.988, 3.4}, {-0.0119979, 1.06, 3.4}, {-0.0119979, 1.09, 3.42}, {-0.0119979, 1.04, 3.51}, {-0.0119979, 1.01, 2.56}, 
{-0.0119979, 1.03, 0.546}, {-0.0119979, 0.536, -0.021}, {-0.0119979, 0.434, 0.042}, {-0.0119979, 0.307, -0.021}, {-0.0119979, 0.213, -0.042}, {-0.0119979, 0.0766, -0.021}, {-0.0119979, -0.0341, -0.126}, {-0.0119979, 0, 0.273}, {-0.0119979, 0.0852, 2.16}, {-0.0119979, 0.162, 3.23}, {-0.0119979, 0.911, 3.32}, {-0.0119979, 0.92, 3.36}, {-0.0119979, 1.03, 3.4}, {-0.0119979, 1.06, 3.42}, {-0.0119979, 1.08, 3.44}, {-0.0119979, 1.04, 3.46}, 
{-0.0119979, 1, 1.81}, {-0.0119979, 1.03, 0.21}, {-0.0119979, 0.443, 0}, {-0.0119979, 0.383, 0.021}, {-0.0119979, 0.29, -0.042}, {-0.0119979, 0.162, -0.021}, {-0.0119979, 0.0426, -0.042}, {-0.0119979, -0.0426, -0.147}, {-0.0119979, 0.0341, 0.819}, {-0.0119979, 0.102, 2.69}, {-0.0119979, 0.426, 3.32}, {-0.0119979, 0.962, 3.34}, {-0.0119979, 0.937, 3.38}, {-0.0119979, 1.06, 3.42}, {-0.0119979, 1.07, 3.38}, {-0.0119979, 1.06, 3.51}, 
{-0.0119979, 1.02, 3.15}, {-0.0119979, 1.01, 1.11}, {-0.0119979, 0.775, 0.042}, {-0.0119979, 0.443, 0.021}, {-0.0119978, 0.332, -0.021}, {-0.0119978, 0.255, -0.021}, {-0.0119978, 0.119, -0.021}, {-0.0119978, -0.00852, -0.084}, {-0.0119978, -0.0255, -0.042}, {-0.0119978, 0.0596, 1.49}, {-0.0119978, 0.111, 3.04}, {-0.0119978, 0.732, 3.36}, {-0.0119978, 0.937, 3.32}, {-0.0119978, 0.988, 3.4}, {-0.0119978, 1.06, 3.38}, {-0.0119978, 1.09, 3.42}, 
{-0.0119978, 1.04, 3.53}, {-0.0119978, 1.01, 2.58}, {-0.0119978, 1.03, 0.567}, {-0.0119978, 0.536, 0}, {-0.0119978, 0.434, 0.021}, {-0.0119978, 0.307, 0}, {-0.0119978, 0.213, -0.021}, {-0.0119978, 0.0766, -0.042}, {-0.0119978, -0.0426, -0.147}, {-0.0119978, 0, 0.294}, {-0.0119978, 0.0937, 2.16}, {-0.0119978, 0.162, 3.23}, {-0.0119978, 0.911, 3.34}, {-0.0119978, 0.92, 3.36}, {-0.0119978, 1.03, 3.4}, {-0.0119978, 1.07, 3.42}, 
{-0.0119978, 1.08, 3.44}, {-0.0119978, 1.03, 3.46}, {-0.0119978, 1, 1.83}, {-0.0119978, 1.04, 0.231}, {-0.0119978, 0.443, 0}, {-0.0119978, 0.383, 0.021}, {-0.0119978, 0.298, -0.021}, {-0.0119978, 0.162, -0.042}, {-0.0119978, 0.0341, -0.063}, {-0.0119978, -0.0426, -0.147}, {-0.0119978, 0.0341, 0.819}, {-0.0119978, 0.102, 2.69}, {-0.0119978, 0.426, 3.34}, {-0.0119978, 0.962, 3.34}, {-0.0119978, 0.937, 3.36}, {-0.0119978, 1.06, 3.42}, 
{-0.0119978, 1.08, 3.4}, {-0.0119978, 1.06, 3.51}, {-0.0119978, 1.02, 3.15}, {-0.0119978, 1.01, 1.11}, {-0.0119978, 0.783, 0.042}, {-0.0119977, 0.443, 0.021}, {-0.0119977, 0.332, 0}, {-0.0119977, 0.255, -0.042}, {-0.0119977, 0.119, -0.042}, {-0.0119977, -0.00852, -0.084}, {-0.0119977, -0.017, -0.063}, {-0.0119977, 0.0596, 1.47}, {-0.0119977, 0.111, 3.04}, {-0.0119977, 0.724, 3.36}, {-0.0119977, 0.937, 3.34}, {-0.0119977, 0.988, 3.4}, 
{-0.0119977, 1.06, 3.4}, {-0.0119977, 1.09, 3.42}, {-0.0119977, 1.04, 3.51}, {-0.0119977, 1.01, 2.58}, {-0.0119977, 1.03, 0.546}, {-0.0119977, 0.536, 0}, {-0.0119977, 0.434, 0.021}, {-0.0119977, 0.307, -0.021}, {-0.0119977, 0.213, -0.042}, {-0.0119977, 0.0766, -0.042}, {-0.0119977, -0.0341, -0.126}, {-0.0119977, 0, 0.273}, {-0.0119977, 0.0852, 2.16}, {-0.0119977, 0.17, 3.25}, {-0.0119977, 0.911, 3.32}, {-0.0119977, 0.92, 3.36}, 
{-0.0119977, 1.03, 3.4}, {-0.0119977, 1.06, 3.4}, {-0.0119977, 1.08, 3.44}, {-0.0119977, 1.04, 3.46}, {-0.0119977, 1, 1.81}, {-0.0119977, 1.03, 0.231}, {-0.0119977, 0.443, 0}, {-0.0119977, 0.383, 0.021}, {-0.0119977, 0.29, -0.042}, {-0.0119977, 0.162, -0.021}, {-0.0119977, 0.0426, -0.042}, {-0.0119977, -0.0511, -0.147}, {-0.0119977, 0.0341, 0.819}, {-0.0119977, 0.102, 2.71}, {-0.0119977, 0.434, 3.32}, {-0.0119977, 0.962, 3.34}, 
{-0.0119977, 0.937, 3.38}, {-0.0119977, 1.06, 3.4}, {-0.0119977, 1.07, 3.4}, {-0.0119977, 1.06, 3.51}, {-0.0119977, 1.02, 3.15}, {-0.0119977, 1.01, 1.11}, {-0.0119977, 0.783, 0.042}, {-0.0119977, 0.443, 0.021}, {-0.0119976, 0.332, 0}, {-0.0119976, 0.255, -0.021}, {-0.0119976, 0.128, -0.021}, {-0.0119976, -0.00852, -0.084}, {-0.0119976, -0.0255, -0.063}, {-0.0119976, 0.0596, 1.51}, {-0.0119976, 0.111, 3.04}, {-0.0119976, 0.732, 3.38}, 
{-0.0119976, 0.937, 3.34}, {-0.0119976, 0.988, 3.4}, {-0.0119976, 1.06, 3.38}, {-0.0119976, 1.09, 3.44}, {-0.0119976, 1.04, 3.53}, {-0.0119976, 1.01, 2.56}, {-0.0119976, 1.03, 0.546}, {-0.0119976, 0.536, 0}, {-0.0119976, 0.434, 0.021}, {-0.0119976, 0.307, 0}, {-0.0119976, 0.213, -0.021}, {-0.0119976, 0.0766, -0.042}, {-0.0119976, -0.0426, -0.147}, {-0.0119976, 0, 0.294}, {-0.0119976, 0.0937, 2.16}, {-0.0119976, 0.162, 3.25}, 
{-0.0119976, 0.911, 3.34}, {-0.0119976, 0.92, 3.36}, {-0.0119976, 1.03, 3.4}, {-0.0119976, 1.07, 3.4}, {-0.0119976, 1.08, 3.44}, {-0.0119976, 1.03, 3.46}, {-0.0119976, 1, 1.81}, {-0.0119976, 1.03, 0.231}, {-0.0119976, 0.434, 0}, {-0.0119976, 0.383, 0.021}, {-0.0119976, 0.29, -0.042}, {-0.0119976, 0.162, -0.021}, {-0.0119976, 0.0341, -0.063}, {-0.0119976, -0.0426, -0.126}, {-0.0119976, 0.0341, 0.84}, {-0.0119976, 0.102, 2.71}, 
{-0.0119976, 0.426, 3.34}, {-0.0119976, 0.962, 3.34}, {-0.0119976, 0.937, 3.38}, {-0.0119976, 1.06, 3.4}, {-0.0119976, 1.08, 3.38}, {-0.0119976, 1.06, 3.51}, {-0.0119976, 1.02, 3.13}, {-0.0119976, 1.01, 1.09}, {-0.0119976, 0.783, 0.021}, {-0.0119976, 0.443, 0.042}, {-0.0119975, 0.332, 0}, {-0.0119975, 0.247, -0.042}, {-0.0119975, 0.128, -0.021}, {-0.0119975, -0.017, -0.084}, {-0.0119975, -0.017, -0.042}, {-0.0119975, 0.0596, 1.51}, 
{-0.0119975, 0.102, 3.07}, {-0.0119975, 0.724, 3.34}, {-0.0119975, 0.937, 3.34}, {-0.0119975, 0.988, 3.4}, {-0.0119975, 1.06, 3.4}, {-0.0119975, 1.09, 3.42}, {-0.0119975, 1.04, 3.51}, {-0.0119975, 1.01, 2.56}, {-0.0119975, 1.03, 0.546}, {-0.0119975, 0.528, 0}, {-0.0119975, 0.434, 0.042}, {-0.0119975, 0.307, -0.021}, {-0.0119975, 0.213, -0.042}, {-0.0119975, 0.0766, -0.021}, {-0.0119975, -0.0341, -0.126}, {-0.0119975, 0, 0.294}, 
{-0.0119975, 0.0852, 2.18}, {-0.0119975, 0.162, 3.25}, {-0.0119975, 0.911, 3.32}, {-0.0119975, 0.92, 3.36}, {-0.0119975, 1.03, 3.4}, {-0.0119975, 1.06, 3.4}, {-0.0119975, 1.08, 3.44}, {-0.0119975, 1.03, 3.46}, {-0.0119975, 1, 1.81}, {-0.0119975, 1.03, 0.21}, {-0.0119975, 0.443, 0}, {-0.0119975, 0.383, 0.021}, {-0.0119975, 0.29, -0.042}, {-0.0119975, 0.162, 0}, {-0.0119975, 0.0426, -0.042}, {-0.0119975, -0.0511, -0.168}, 
{-0.0119975, 0.0341, 0.819}, {-0.0119975, 0.102, 2.71}, {-0.0119975, 0.434, 3.32}, {-0.0119975, 0.962, 3.34}, {-0.0119975, 0.937, 3.38}, {-0.0119975, 1.06, 3.4}, {-0.0119975, 1.08, 3.38}, {-0.0119975, 1.06, 3.51}, {-0.0119975, 1.02, 3.15}, {-0.0119975, 1.01, 1.09}, {-0.0119975, 0.775, 0.042}, {-0.0119974, 0.443, 0.021}, {-0.0119974, 0.332, 0}, {-0.0119974, 0.255, -0.021}, {-0.0119974, 0.119, -0.021}, {-0.0119974, -0.00852, -0.084}, 
{-0.0119974, -0.0255, -0.063}, {-0.0119974, 0.0596, 1.51}, {-0.0119974, 0.111, 3.04}, {-0.0119974, 0.741, 3.36}, {-0.0119974, 0.937, 3.34}, {-0.0119974, 0.988, 3.4}, {-0.0119974, 1.06, 3.38}, {-0.0119974, 1.09, 3.44}, {-0.0119974, 1.04, 3.55}, {-0.0119974, 1.01, 2.54}, {-0.0119974, 1.03, 0.546}, {-0.0119974, 0.528, -0.021}, {-0.0119974, 0.434, 0.021}, {-0.0119974, 0.307, 0}, {-0.0119974, 0.213, -0.021}, {-0.0119974, 0.0766, -0.042}, 
{-0.0119974, -0.0426, -0.147}, {-0.0119974, 0, 0.294}, {-0.0119974, 0.0937, 2.18}, {-0.0119974, 0.17, 3.25}, {-0.0119974, 0.92, 3.34}, {-0.0119974, 0.92, 3.36}, {-0.0119974, 1.03, 3.4}, {-0.0119974, 1.07, 3.42}, {-0.0119974, 1.08, 3.44}, {-0.0119974, 1.03, 3.44}, {-0.0119974, 1, 1.76}, {-0.0119974, 1.02, 0.21}, {-0.0119974, 0.434, 0}, {-0.0119974, 0.383, 0.042}, {-0.0119974, 0.29, -0.021}, {-0.0119974, 0.153, -0.042}, 
{-0.0119974, 0.0341, -0.042}, {-0.0119974, -0.0426, -0.147}, {-0.0119974, 0.0341, 0.84}, {-0.0119974, 0.102, 2.73}, {-0.0119974, 0.443, 3.34}, {-0.0119974, 0.962, 3.34}, {-0.0119974, 0.937, 3.36}, {-0.0119974, 1.06, 3.4}, {-0.0119974, 1.08, 3.4}, {-0.0119974, 1.06, 3.51}, {-0.0119974, 1.02, 3.13}, {-0.0119974, 1.01, 1.07}, {-0.0119974, 0.758, 0.021}, {-0.0119974, 0.443, 0.042}, {-0.0119973, 0.332, 0}, {-0.0119973, 0.247, -0.042}, 
{-0.0119973, 0.119, -0.021}, {-0.0119973, -0.00852, -0.084}, {-0.0119973, -0.017, -0.042}, {-0.0119973, 0.0596, 1.51}, {-0.0119973, 0.111, 3.07}, {-0.0119973, 0.741, 3.36}, {-0.0119973, 0.937, 3.34}, {-0.0119973, 0.996, 3.4}, {-0.0119973, 1.06, 3.4}, {-0.0119973, 1.09, 3.42}, {-0.0119973, 1.04, 3.51}, {-0.0119973, 1.01, 2.54}, {-0.0119973, 1.03, 0.525}, {-0.0119973, 0.528, 0}, {-0.0119973, 0.434, 0.042}, {-0.0119973, 0.307, -0.021}, 
{-0.0119973, 0.213, -0.042}, {-0.0119973, 0.0766, -0.042}, {-0.0119973, -0.0341, -0.126}, {-0.0119973, 0, 0.294}, {-0.0119973, 0.0852, 2.18}, {-0.0119973, 0.17, 3.25}, {-0.0119973, 0.911, 3.34}, {-0.0119973, 0.92, 3.36}, {-0.0119973, 1.03, 3.4}, {-0.0119973, 1.06, 3.4}, {-0.0119973, 1.08, 3.44}, {-0.0119973, 1.03, 3.44}, {-0.0119973, 1, 1.76}, {-0.0119973, 1.02, 0.21}, {-0.0119973, 0.443, -0.021}, {-0.0119973, 0.383, 0.021}, 
{-0.0119973, 0.29, -0.042}, {-0.0119973, 0.153, -0.021}, {-0.0119973, 0.0426, -0.042}, {-0.0119973, -0.0426, -0.147}, {-0.0119973, 0.0341, 0.861}, {-0.0119973, 0.102, 2.73}, {-0.0119973, 0.451, 3.32}, {-0.0119973, 0.962, 3.34}, {-0.0119973, 0.937, 3.38}, {-0.0119973, 1.06, 3.4}, {-0.0119973, 1.08, 3.4}, {-0.0119973, 1.06, 3.51}, {-0.0119973, 1.02, 3.11}, {-0.0119973, 1.01, 1.07}, {-0.0119973, 0.758, 0.042}, {-0.0119973, 0.443, 0.021}, 
{-0.0119972, 0.324, 0}, {-0.0119972, 0.247, -0.042}, {-0.0119972, 0.119, -0.021}, {-0.0119972, -0.00852, -0.084}, {-0.0119972, -0.0255, -0.042}, {-0.0119972, 0.0596, 1.55}, {-0.0119972, 0.111, 3.07}, {-0.0119972, 0.741, 3.36}, {-0.0119972, 0.937, 3.34}, {-0.0119972, 0.988, 3.4}, {-0.0119972, 1.06, 3.38}, {-0.0119972, 1.1, 3.42}, {-0.0119972, 1.04, 3.53}, {-0.0119972, 1.01, 2.56}, {-0.0119972, 1.03, 0.546}, {-0.0119972, 0.528, 0}, 
{-0.0119972, 0.434, 0.021}, {-0.0119972, 0.307, -0.021}, {-0.0119972, 0.213, -0.021}, {-0.0119972, 0.0766, -0.021}, {-0.0119972, -0.0426, -0.126}, {-0.0119972, 0, 0.294}, {-0.0119972, 0.0937, 2.18}, {-0.0119972, 0.17, 3.25}, {-0.0119972, 0.911, 3.34}, {-0.0119972, 0.92, 3.36}, {-0.0119972, 1.04, 3.4}, {-0.0119972, 1.07, 3.42}, {-0.0119972, 1.08, 3.44}, {-0.0119972, 1.03, 3.46}, {-0.0119972, 1, 1.81}, {-0.0119972, 1.03, 0.21}, 
{-0.0119972, 0.443, 0}, {-0.0119972, 0.383, 0.021}, {-0.0119972, 0.29, -0.042}, {-0.0119972, 0.153, -0.042}, {-0.0119972, 0.0341, -0.063}, {-0.0119972, -0.0426, -0.147}, {-0.0119972, 0.0341, 0.84}, {-0.0119972, 0.102, 2.71}, {-0.0119972, 0.434, 3.34}, {-0.0119972, 0.962, 3.32}, {-0.0119972, 0.937, 3.36}, {-0.0119972, 1.06, 3.42}, {-0.0119972, 1.08, 3.4}, {-0.0119972, 1.06, 3.51}, {-0.0119972, 1.02, 3.13}, {-0.0119972, 1.01, 1.09}, 
{-0.0119972, 0.775, 0.021}, {-0.0119971, 0.443, 0.042}, {-0.0119971, 0.332, 0}, {-0.0119971, 0.247, -0.042}, {-0.0119971, 0.128, -0.021}, {-0.0119971, -0.017, -0.084}, {-0.0119971, -0.017, -0.042}, {-0.0119971, 0.0596, 1.51}, {-0.0119971, 0.102, 3.07}, {-0.0119971, 0.741, 3.34}, {-0.0119971, 0.937, 3.32}, {-0.0119971, 0.988, 3.38}, {-0.0119971, 1.06, 3.38}, {-0.0119971, 1.09, 3.42}, {-0.0119971, 1.04, 3.51}, {-0.0119971, 1.01, 2.56}, 
